VirtualPortGroup,PhysicalGroup,SPA Port,SPB Port,SPA Port,SPB Port,
VG1,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG2,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG3,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG4,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG5,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG6,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG7,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG8,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG9,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG10,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG11,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG12,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG13,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG14,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG15,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG16,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG17,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG18,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG19,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG20,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG21,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG22,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG23,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG24,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG25,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG26,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG27,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG28,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG29,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG30,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG31,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG32,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG33,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG34,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG35,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG36,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG37,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG38,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG39,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG40,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG41,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG42,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG43,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG44,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG45,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG46,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG47,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG48,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG49,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG50,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG51,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG52,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG53,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG54,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG55,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG56,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG57,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG58,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG59,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG60,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG61,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG62,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG63,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG64,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG65,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG66,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG67,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG68,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG69,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG70,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG71,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG72,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG73,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG74,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG75,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG76,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG77,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG78,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG79,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG80,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG81,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG82,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG83,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG84,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG85,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG86,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG87,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG88,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG89,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG90,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG91,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG92,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG93,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG94,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG95,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG96,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG97,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG98,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG99,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG100,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG101,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG102,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG103,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG104,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG105,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG106,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG107,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG108,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG109,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG110,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG111,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG112,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG113,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG114,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG115,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG116,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG117,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG118,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG119,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG120,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG121,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG122,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG123,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG124,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG125,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG126,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG127,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG128,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG129,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG130,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG131,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG132,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG133,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG134,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG135,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG136,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG137,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG138,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG139,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG140,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG141,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG142,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG143,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG144,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG145,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG146,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG147,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG148,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG149,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG150,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG151,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG152,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG153,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG154,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG155,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG156,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG157,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG158,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG159,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG160,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG161,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG162,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG163,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG164,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG165,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG166,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG167,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG168,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG169,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG170,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG171,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG172,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG173,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG174,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG175,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG176,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG177,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG178,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG179,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG180,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG181,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG182,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG183,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG184,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG185,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG186,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,
VG187,PG1,spa_ocp_0_eth0,spb_ocp_0_eth0,spa_iom_0_eth2,spb_iom_0_eth2,
VG188,PG2,spa_ocp_0_eth1,spb_ocp_0_eth1,spa_iom_0_eth3,spb_iom_0_eth3,
VG189,PG3,spa_iom_0_eth0,spb_iom_0_eth0,spa_iom_1_eth2,spb_iom_1_eth2,
VG190,PG4,spa_iom_0_eth1,spb_iom_0_eth1,spa_iom_1_eth3,spb_iom_1_eth3,
VG191,PG5,spa_iom_1_eth0,spb_iom_1_eth0,spa_ocp_0_eth2,spb_ocp_0_eth2,
VG192,PG6,spa_iom_1_eth1,spb_iom_1_eth1,spa_ocp_0_eth3,spb_ocp_0_eth3,